Station Name,Tract
Dorchester Ave & 49th St,
Narragansett & Irving Park,
MLK Jr Dr & 83rd St,
Sedgwick St & Huron St,
California & 16th St,
Kenton Ave & Madison St,
Artesian Ave & 55th St,
Lakefront Trail & Wilson Ave,
Yates Blvd & 75th St,
Racine Ave & 15th St,
Clark St & Drummond Pl,
Damen Ave & 51st St,
Rockwell St & 57th St,
Clark St & Montrose Ave,
Desplaines St & Randolph St,
Damen Ave & Wellington Ave,
Halsted St & Fulton St,
Halsted St & 35th St,
Manor Ave & Leland Ave,
Cicero Ave & Quincy St,
Pulaski Rd & 60th St,
Broadway & Granville Ave,
Archer (Damen) Ave & 37th St,
Springfield Ave & 80th St,
South Shore Dr & 71st St,
Clark St & Jarvis Ave,
Ellis Ave & 60th St,
Indiana Ave & 40th St,
Tripp Ave & 65th St,
Rush St & Hubbard St,
Sheridan Rd & Irving Park Rd,
Canal St & Adams St,
MLK Jr Dr & 47th St,
Dearborn St & Monroe St,
Mango Ave & Diversey Ave,
Noble St & Milwaukee Ave,
Kilbourn Ave & Roscoe St,
Fairbanks St & Superior St,
Damen Ave & Walnut (Lake) St,
W Washington Blvd & N Peoria St,
Lincoln Ave & Melrose St,
Damen Ave & Division St,
Mulligan Ave & Wellington Ave,
Canal St & Madison St,
Sheridan Rd & Buena Ave,
Western Ave & Grace St,
Pine Grove Ave & Irving Park Rd,
Vernon Ave & 79th St,
Pulaski Rd & Eddy St,
Halsted St & Dickens Ave,
Leavitt St & Chicago Ave,
Kedzie Ave & Foster Ave,
Austin Blvd & Chicago Ave,
California Ave & Cortez St,
Michigan Ave & Madison St,
Broadway & Berwyn Ave,
N Shore Channel Trail & Argyle St,
Kedzie Ave & 24th St,
Keystone Ave & Fullerton Ave,
Woodlawn Ave & 58th St,
Kostner Ave & Wrightwood Ave,
Spaulding Ave & 16th St,
Racine Ave & Garfield Blvd,
Campbell Ave & Montrose Ave,
Dusable Harbor,
Ashland Ave & Wrightwood Ave,
Indiana Ave & 133rd St,
Western Ave & Granville Ave,
Leavitt St & Belmont Ave,
Dearborn St & Adams St,
Dearborn Pkwy & Delaware Pl,
Ogden Ave & Race Ave,
Komensky Ave & 31st St,
Steelworkers Park,
Ashland Ave & Wellington Ave,
Western Ave & 79th St,
Kilpatrick Ave & Parker Ave,
Racine Ave & Belmont Ave,
N Damen Ave & W Chicago Ave,
St. Louis & 71st St,
Leavitt St & Addison St,
Racine Ave & 61st St,
Sedgwick St & North Ave,
Logan Blvd & Elston Ave,
MTV Hubbard St,
Clark St & Elm St,
Michigan Ave & 14th St,
Ashland Ave & Augusta Blvd,
Princeton Ave & Garfield Blvd,
Walsh Park,
Washtenaw Ave & Lawrence Ave,
Pulaski Rd & Lake St,
South Chicago Ave & 83rd St,
Campbell Ave & Augusta Blvd,
Racine Ave & Randolph St,
California Ave & North Ave,
DuSable Lake Shore Dr & North Blvd,
Lincoln Ave & Byron St,
Desplaines St & Kinzie St,
Francisco Ave & Montrose Ave,
Western Blvd & 48th Pl,
Keeler Ave & Carmen Ave,
State St & 54th St,
Wood St & 84th St,
W 103rd St & S Avers Ave,
May St & Cullerton St,
South Chicago Ave & Elliot Ave,
Fullerton & Monitor,
Homan Ave & 65th St,
University Library (NU),808702
Sheffield Ave & Kingsbury St,
Ashland Ave & Pershing Rd,
Greenwood Ave & 79th St,
Lincoln Ave & Fullerton Ave,
Shore Dr & 55th St,
California Ave & Winona St,
Ada St & Washington Blvd,
Sayre & Diversey,
North Ave & New England Ave,
Lamon Ave & Armitage Ave,
Damen Ave & Wabansia Ave,
Francisco Ave & 85th St,
Damen Ave & Melrose Ave,
Ashland Ave & Belle Plaine Ave,
Whipple/Irving Park,
Central Park Blvd & 5th Ave,
Chicago Ave & Sheridan Rd,808702
Artesian Ave & Marquette Rd,
Columbus Dr & Randolph St,
Ogden Ave & Congress Pkwy,
Damen Ave & 87th St,
Burling St & Diversey Pkwy,
Blackstone Ave & Hyde Park Blvd,
Sacramento Ave & Pershing Rd,
Springfield Ave & 47th St,
Stony Island Ave & 75th St,
Carpenter St & Huron St,
Lincoln Ave & Addison St,
Stony Island Ave & 82nd St,
Long Ave & North Ave,
Wells St & Huron St,
Cottage Grove Ave & 47th St,
Laramie Ave & Gladys Ave,
Kedzie Ave & George St,
Larrabee St & Webster Ave,
Clark St & Chicago Ave,
Narragansett Ave & School St,
Wentworth Ave & 35th St,
Columbus Ave & 83rd Pl,
Evanston Civic Center,809300
Orleans St & Chestnut St (NEXT Apts),
Sacramento Blvd & Polk St,
Hoyne Ave & 47th St,
St Louis Ave & 59th St,
Washtenaw Ave & Polk St,
Kildare Ave & 47th St,
Kenneth Ave & Lawrence Ave,
State St & 19th St,
Central Ave & Roscoe St,
Latrobe Ave & Chicago Ave,
Hermitage Ave & Polk St,
LaSalle St & Jackson Blvd,
Menard Ave & Division St,
McCormick Place,
Prairie Ave & Garfield Blvd,
Southport Ave & Clybourn Ave,
Orleans St & Hubbard St,
Green St & Washington Blvd,
Halsted St & 104th St,
N Clark St & W Elm St,
Avenue O & 134th St,
Shabbona Park,
Clark St & North Ave,
Kostner Ave & 63rd St,
Racine Ave & Washington Blvd,
Lake Park Ave & 56th St,
Phillips Ave & 79th St,
Wood St & Hubbard St,
Sheffield Ave & Wrightwood Ave,
Evans Ave & 75th St,
Bloomingdale Ave & Harlem Ave,
Wells St & Hubbard St,
Cicero Ave & Flournoy St,
Leclaire Ave & Belmont Ave,
Wells St & Randolph St,
Scottsdale Park,
Clinton St & Washington Blvd,
Kedzie Ave & Palmer Ct,
Spaulding Ave & 63rd St,
Cottage Grove Ave & 78th St,
Clark St & Newport St,
Central St & Girard Ave,808800
Ashland Ave & 50th St,
Halsted St & Willow St,
Halsted St & Wrightwood Ave,
Wood St & Augusta Blvd,
Cornell Ave & Hyde Park Blvd,
Kedzie Ave & 104th St,
Lawndale Ave & 16th St,
Ravenswood Ave & Irving Park Rd,
Richmond St & Lincoln Ave,
Michigan Ave & 8th St,
Clybourn Ave & Division St,
State St & Van Buren St,
Monticello Ave & Chicago Ave,
Damen Ave/Coulter St,
Clark St & Wellington Ave,
Broadway & Barry Ave,
Clark St & Elmdale Ave,
Canal St & Monroe St,
Ashland Ave & 66th St,
Wabash Ave & 83rd St,
Rockwell St & Cermak Rd,
Mayfield & Roosevelt Rd,
Ashland Ave & Archer Ave,
California Ave & Altgeld St,
Pulaski Rd & 21st St,
Rockwell St & 63rd St,
Damen Ave & Cortland St,
Troy St & North Ave,
Bernard St & Elston Ave,
Kimbark Ave & 53rd St,
Wolcott (Ravenswood) Ave & Montrose Ave,
Springfield Ave & North Ave,
Ogden Ave & Chicago Ave,
Plainfield & Irving Park,
Michigan Ave & 18th St,
Glenwood Ave & Touhy Ave,
University Ave & 57th St,
Stave St & Armitage Ave,
Kedzie Ave & 48th Pl,
Clinton St & Tilden St,
Fairfield Ave & Roosevelt Rd,
Emerald Ave & 31st St,
Aberdeen St & Monroe St,
Michigan Ave & Oak St,
Leavitt St & North Ave,
Karlov Ave & Madison St,
Avondale Ave & Irving Park Rd,
Dayton St & North Ave,
Ashland Ave & 13th St,
Conservatory Dr & Lake St,
DuSable Lake Shore Dr & Belmont Ave,
Clarendon Ave & Leland Ave,
Halsted St & 37th St,
California Ave & 29th St,
Sheridan Rd & Montrose Ave,
Fort Dearborn Dr & 31st St,
N Carpenter St & W Lake St,
Damen Ave & 81st St,
Kilbourn & Belden,
Ritchie Ct & Banks St,
Elizabeth St & Randolph St,
Francisco Ave & Bloomingdale Ave,
Vernon Ave & 75th St,
Clark St & Lincoln Ave,
Mies van der Rohe Way & Chestnut St,
Clinton St & 18th St,
Western Ave & 62nd St,
Sheffield Ave & Fullerton Ave,
Dearborn St & Van Buren St,
Clark St & Armitage Ave,
Damen Ave & Leland Ave,
Damen Ave & 33rd St,
Daley Center Plaza,
Narragansett & McLean,
Damen Ave & Charleston St,
Laramie Ave & Kinzie St,
Streeter Dr/Grand Ave,
Central Park Ave & 24th St,
Wood St & Webster Ave,
Southport Ave & Roscoe St,
Clark St & Berwyn Ave,
Union Ave & Root St,
Larrabee St & Armitage Ave,
Warren Park West,
Eberhart Ave & 61st St,
MLK Jr Dr & 56th St,
Western Ave & 104th St,
Lockwood Ave & Wrightwood Ave,
Francisco Ave & 47th St,
Michigan Ave & Ida B Wells Dr,
LaSalle Dr & Huron St,
Field Museum,
Lake Park Ave & 47th St,
Blackstone Ave & 59th St,
Wilton Ave & Diversey Pkwy,
N Sheffield Ave & W Wellington Ave,
Washtenaw Ave & Madison St,
Cottage Grove Ave & 51st St,
Kildare Ave & 26th St,
Throop St & 52nd St,
Wabash Ave & Adams St,
Lincoln Ave & Waveland Ave,
Ellis Ave & 55th St,
Albany Ave & Douglas Blvd,
Lavergne Ave & Division St,
Western Ave & Lake St,
California Ave & 36th St,
Woodlawn Ave & 75th St,
California Ave & Division St,
Michigan Ave & Pearson St,
Phillips Ave & 83rd St,
Wabash Ave & 9th St,
Clark St & Schreiber Ave,
Paulina St & Montrose Ave,
Dorchester Ave & 63rd St,
Central Ave & Madison St,
Sheffield Ave & Willow St,
Broadway & Wilson Ave,
Ashland Ave & Grace St,
Sheffield Ave & Waveland Ave,
Central Ave & Chicago Ave,
Wolcott Ave & Polk St,
Morgan St & Lake St*,
Talman Ave & Addison St,
Stewart Ave & 83rd St,
Cannon Dr & Fullerton Ave,
Lincoln Ave & Diversey Pkwy,
Western Ave & Howard St,
Central St Metra,809100
La Villita Park (Albany/30th),
Keeler Ave & Roosevelt Rd,
Harding Ave & 26th St,
Western Ave & Berteau Ave,
Michigan Ave & Lake St,
Narragansett & Wrightwood,
Stewart Ave & 63rd St,
Troy St & Grace St,
Racine Ave & 18th St,
Orange & Addison,
DuSable Lake Shore Dr & Diversey Pkwy,
McCormick Blvd & Devon Ave,
Broadway & Ridge Ave,
Racine Ave & Congress Pkwy,
S Aberdeen St & W 106th St,
Cityfront Plaza Dr & Pioneer Ct,
Campbell Ave & Irving Park Rd,
Wabash Ave & 16th St,
Benson Ave & Church St,809402
Southport Ave & Irving Park Rd,
Monticello Ave & Lawrence Ave,
Oakley Ave & Touhy Ave,
Kilpatrick Ave & Grand Ave,
Calumet Ave & 33rd St,
Racine Ave & Fullerton Ave,
Woodlawn & 103rd,
Meade Ave & Diversey Ave,
Marshfield Ave & 44th St,
May St & Taylor St,
Wolcott Ave & Fargo Ave,
Central Ave & Wellington Ave,
Ashland Ave & Blackhawk St,
Morgan St & Polk St,
Calumet Ave & 35th St,
Larrabee St & North Ave,
Panama Ave & Grace St,
Komensky Ave & 55th St,
Honore St & Division St,
California Ave & Granville Ave,
Shedd Aquarium,
Ping Tom Park (East),
Wood St & Taylor St (Temp),
Lamon Ave & Chicago Ave,
Morgan Ave & 14th Pl,
N Southport Ave & W Newport Ave,
Damen Ave & Chicago Ave,
Mason Ave & Belmont Ave,
Ellis Ave & 58th St,
Racine Ave & 65th St,
Elston Ave & Henderson St,
Greenwood Ave & 47th St,
Long Ave & Belden Ave,
Wells St & 19th St,
Aberdeen St & Jackson Blvd,
Commercial Ave & 83rd St,
California Ave & 71st St,
Winthrop Ave & Lawrence Ave,
Sheridan Rd & Greenleaf Ave,
Menard Ave & North Ave,
Francisco Ave & Hollywood Ave,
Lakeview Ave & Fullerton Pkwy,
Central Ave & Harrison St,
Larrabee St & Kingsbury St,
Canal St & Jackson Blvd,
State St & 95th St,
Franklin St & Lake St,
Green St & Randolph St*,
Drexel Ave & 60th St,
Aberdeen St & Randolph St,
Lawler Ave & 50th St,
Southport Ave & Wrightwood Ave,
Kildare Ave & 85th St,
Canal St & Harrison St,
Kildare Ave & Chicago Ave,
Wells St & Concord Ln,
California Ave & Milwaukee Ave,
Buckingham Fountain,
Halsted St & Polk St,
Western Ave & 21st St,
Major Ave & Bloomingdale Ave,
Sheridan Rd & Lawrence Ave,
W Oakdale Ave & N Broadway,
Rhodes Ave & 32nd St,
Tripp Ave & 15th St,
Campbell Ave & 51st St,
Green St & Madison St,
State St & Harrison St,
Kilbourn Ave & Belden Ave,
South Shore Dr & 67th St,
Leavitt St & Division St,
Wilton Ave & Diversey Pkwy*,
Halsted St & Maxwell St,
Woodlawn Ave & 55th St,
Shields Ave & 28th Pl,
Rhodes Ave & 71st St,
Seeley Ave & Roscoe St,
Wells St & Evergreen Ave,
Halsted St & 59th St,
Hoyne Ave & 34th St,
Milwaukee Ave & Fullerton Ave,
Kedzie Ave & 83rd St,
Maplewood Ave & 59th St,
MLK Jr Dr & 29th St,
Central Park Ave & Bloomingdale Ave,
Harlem & Irving Park,
Lincoln Ave & Sunnyside Ave,
Prospect Sq & 91st St,
Clark St & 9th St (AMLI),
Damen Ave & Pershing Rd,
Leavitt St & Lawrence Ave,
Eggleston Ave & 69th St,
Chicago Ave & Washington St,810000
Larrabee St & Oak St,
Cottage Grove Ave & 71st St,
Financial Pl & Ida B Wells Dr,
Indiana Ave & 103rd St,
Perry Ave & 69th St,
Jeffery Blvd & 71st St,
Christiana Ave & Lawrence Ave,
New St & Illinois St,
Troy Ave & 27th St,
Kedzie Ave & 57th St,
Clark St & Wrightwood Ave,
2112 W Peterson Ave,
Ashland Ave & Grand Ave,
Troy St & Jackson Blvd,
Loomis St & Jackson Blvd,
Kostner Ave & Adams St,
Campbell Ave & North Ave,
Western Ave & Lunt Ave,
Lincolnwood Dr & Central St,808900
Seeley Ave & Garfield Blvd,
Emerald Ave & 28th St,
DuSable Lake Shore Dr & Monroe St,
Cicero Ave & Roscoe Ave,
Cottage Grove Ave & Oakwood Blvd,
Stetson Ave & South Water St,
Wabash Ave & Cermak Rd,
Albany Ave & 16th St,
Broadway & Belmont Ave,
Wabash Ave & Wacker Pl,
Morgan St & 18th St,
Western Ave & Fillmore St,
Michigan Ave & 71st St,
Central Park & Augusta Blvd,
Leavitt St/North Ave,
Clinton St & Jackson Blvd,
Dearborn St & Erie St,
Normal Ave & Archer Ave,
Hastings LWS,
Kildare & Cermak,
Washtenaw Ave & Peterson Ave,
Franklin St & Monroe St,
State St & 76th St,
Broadway & Waveland Ave,
Ravenswood Ave & Lawrence Ave,
Sheridan Rd & Noyes St (NU),808800
Mozart St & 79th St,
Yates Blvd & 93rd St,
Lavergne Ave & 46th St,
Bosworth Ave & Howard St,
Franklin St & Jackson Blvd,
Western Ave & Winnebago Ave,
Indiana Ave & 31st St,
Eckhart Park,
Kenneth Ave & 50th St,
Central Ave & Lake St,
Leavitt St & Armitage Ave,
Ashland Ave & Division St,
Dodge Ave & Church St,809600
Delano Ct & Roosevelt Rd,
Burnham Harbor,
Albany Ave & Belmont Ave,
Elizabeth St & 47th St,
Long Ave & Belmont Ave,
Clinton St & Roosevelt Rd,
Carpenter St & 63rd St,
Winchester (Ravenswood) Ave & Balmoral Ave,
Roscoe & Harlem,
Ravenswood Ave & Berteau Ave,
S Michigan Ave & E 118th St,
Western Ave & Roscoe St,
Virginia Ave & Catalpa Ave,
Albany Ave & Montrose Ave,
Wabash Ave & Roosevelt Rd,
Fairfield Ave & 44th St,
Orleans St & Merchandise Mart Plaza,
Ridge Blvd & Howard St,
Milwaukee Ave & Wabansia Ave,
Clark St & Grace St,
Wells St & Walton St,
Lamon Ave & Belmont Ave,
Harlem Ave & Grace St,
Karlov Ave & Lawrence Ave,
Albany Ave & 26th St,
Kedzie Ave & 66th Pl,
Vincennes Ave & 75th St,
Artesian Ave & 71st St,
Western Ave & 24th St,
Clinton St & Madison St,
Clark St & Schiller St,
State St & Randolph St,
State St & 29th St,
S Wentworth Ave & W 111th St,
Milwaukee Ave & Grand Ave,
Marine Dr & Ainslie St,
Broadway & Sheridan Rd,
Malcolm X College,
Damen Ave & Madison St,
Sacramento Blvd & Fulton Ave,
Clifton Ave & Armitage Ave,
Cottage Grove Ave & 83rd St,
Canal St & Taylor St,
Halsted St & Roscoe St,
Central Park Ave & Douglas Blvd,
Greenview Ave & Jarvis Ave,
Indiana Ave & Roosevelt Rd,
Broadway & Cornelia Ave,
Western Ave & Gunnison St,
Stony Island Ave & 71st St,
N Green St & W Lake St,
Elston Ave & Wabansia Ave,
Kildare Ave & Division St,
Adler Planetarium,
Clark St & Ida B Wells Dr,
Sheffield Ave & Webster Ave,
Damen Ave & Pierce Ave,
Paulina Ave & North Ave,
Artesian Ave & Hubbard St,
Sacramento Blvd & Addison St,
Tripp Ave & 31st St,
Elmwood Ave & Austin St,810200
Damen Ave & Clybourn Ave,
MLK Jr Dr & Pershing Rd,
Kilbourn Ave & Irving Park Rd,
Cottage Grove Ave & 43rd St,
Knox Ave & Montrose Ave,
Kedzie Ave & 52nd St,
900 W Harrison St,
Sangamon St & Washington Blvd,
Broadway & Argyle St,
Nordica & Medill,
Sedgwick St & Schiller St,
Paulina Ave & 87th St,
Wood St & Milwaukee Ave,
Clark St & Bryn Mawr Ave,
Morgan St & 31st St,
Montrose Harbor,
Kostner Ave & Lake St,
Clinton St & Lake St,
Columbus Ave & 79th St,
Kedzie Ave & 45th St,
Wood St & Chicago Ave,
Paulina St & 18th St,
Halsted St & Roosevelt Rd,
Homan Ave & Fillmore St,
Kedzie Ave & 73rd St,
Marshfield Ave & 59th St,
Elston Ave & George St,
Stony Island Ave & 64th St,
Racine Ave & 13th St,
Kenosha Ave & Wellington Ave,
Oak Park & Wellington,
Kildare Ave & 55th St,
Shields Ave & 31st St,
State St & 33rd St,
Whipple St & Roosevelt Rd,
Ashland Ave & 63rd St,
Ashland Ave & Garfield Blvd,
Maryland Ave & 104th St,
W Armitage Ave & N Sheffield Ave,
Leamington Ave & Hirsch St,
Stockton Dr & Wrightwood Ave,
Hamlin Ave & 62nd Pl,
Oketo Ave & Addison St,
Wabash Ave & Grand Ave,
Damen Ave & Thomas St (Augusta Blvd),
Laramie Ave & Madison St,
May St & 69th St,
Blue Island Ave & 18th St,
Clarendon Ave & Junior Ter,
Millennium Park,
Western Ave & Division St,
Southport Ave & Clark St,
Hamlin Ave & Grand Ave,
Drake Ave & Addison St,
Pulaski Rd & 84th St,
Stony Island Ave & South Chicago Ave,
Orleans St & Elm St,
Lincoln Ave & Balmoral Ave,
Cicero Ave & Lake St,
Wells St & Elm St,
Claremont Ave & Hirsch St,
Lawndale Ave & 30th St,
Stony Island Ave & 63rd St,
Rockwell St & Fletcher St,
Hampden Ct & Diversey Ave,
Cicero Ave & Grace St,
Calumet Ave & 71st St,
Long & Irving Park,
Calumet Park,
Racine Ave & 57th St,
California Ave & Marquette Rd,
Springfield Ave & 71st St,
Avenue L & 114th St,
Dodge Ave & Mulford St,810301
Sheridan Rd & Columbia Ave,
Ashland Ave & Lake St,
Racine Ave & Wrightwood Ave,
Parkside Ave & Armitage Ave,
Sedgwick St & Webster Ave,
Archer Ave & 43rd St,
Dauphin Ave & 87th St,
Francisco Ave & Chicago Ave,
Bennett Ave & 79th St,
Sacramento Ave & 25th St,
Kedzie Ave & Milwaukee Ave,
Central Park Ave & Ohio St,
Ellis Ave & 83rd St,
Lincoln Ave & Peterson Ave,
Greenview Ave & Fullerton Ave,
Southport Ave & Waveland Ave,
Austin Blvd & Madison St,
Major Taylor Trail & 115th St,
Indiana Ave & 26th St,
Rockwell St & Archer Ave,
State St & 79th St,
Throop St & Taylor St,
Karlov Ave & Armitage Ave,
Morgan St & Pershing Rd,
Kildare Ave & Montrose Ave,
University Ave & 59th St,
Paulina St & Howard St,
Halsted St & Clybourn Ave,
Theater on the Lake,
Hoyne Ave & Balmoral Ave,
Milwaukee Ave & Cuyler Ave,
Avers Ave & Belmont Ave,
Valli Produce - Evanston Plaza,809700
Mozart St & Jackson Blvd,
Central Ave & Parker Ave,
N Paulina St & Lincoln Ave,
Western Ave & Ardmore Ave,
Lavergne Ave & Fullerton Ave,
Smith Park,
Meade Ave & Addison St,
Fairbanks Ct & Grand Ave,
Kedzie Ave & Redfield Dr,
Cherry Ave & Blackhawk St,
Richmond St & 59th St,
Pulaski Rd & 51st St,
LaSalle St & Illinois St,
Exchange Ave & 79th St,
Pulaski & Ann Lurie Pl,
LaSalle St & Washington St,
Augusta Blvd & Laramie Ave,
Larrabee St & Menomonee St,
Ashland Ave & McDowell Ave,
Damen Ave & Sunnyside Ave,
Kostner Ave & Belmont Ave,
Halsted St & Archer Ave,
California Ave & Montrose Ave,
St Louis Ave & Norman Bobbins Ave,
Avenue O & 118th St,
Kedzie Ave & Bryn Mawr Ave,
Michigan Ave & 114th St,
Sacramento Blvd & Franklin Blvd,
Western Ave & Leland Ave,
Western Ave & Congress Pkwy,
Loomis St & Lexington St,
Hegewisch Metra Station,
Wabash Ave & 87th St,
Spaulding Ave & Division St,
Wood St & 35th St,
Kedzie Ave & Lake St,
Central Park Ave & North Ave,
Bissell St & Armitage Ave*,
Southport Ave & Belmont Ave,
Lincoln Park Conservatory,
Clyde Ave & 87th St,
Halsted St & 51st St,
State St & 123rd St,
Halsted St & 69th St,
Elston Ave & Cortland St,
Kosciuszko Park,
Bradley Park,
Greenview Ave & Diversey Pkwy,
Calumet Ave & 51st St,
Wallace St & 35th St,
Jeffery Blvd & 76th St,
Altgeld Gardens,
California Ave & Fletcher St,
California Ave & 26th St,
Kedzie Ave & Leland Ave,
Torrence Ave & 126th Pl,
Calumet Ave & 21st St,
Keystone Ave & Montrose Ave,
Dodge Ave & Main St,809700
Halsted St & North Branch St,
Humboldt Blvd & Armitage Ave,
Wilton Ave & Belmont Ave,
DuSable Museum,
Ashland Ave & 74th St,
Lake Park Ave & 35th St,
Clarendon Ave & Gordon Ter,
Elizabeth St & 92nd St,
Franklin St & Chicago Ave,
Mies van der Rohe Way & Chicago Ave,
Loomis Blvd & 84th St,
Kedzie Ave & Harrison St,
Glenwood Ave & Morse Ave,
Wells St & Institute Pl,
McClurg Ct & Ohio St,
Martin Luther King Dr & 111th St,
St. Louis Ave & Fullerton Ave,
Kimball Ave & Belmont Ave,
Michigan Ave & Washington St,
Dauphin Ave & 103rd St,
California Ave & 23rd Pl,
Kingsbury St & Erie St,
State St & Pearson St,
Wentworth Ave & 104th St,
Franklin St & Illinois St,
Austin Blvd & Lake St,
Commercial Ave & 130th St,
Peoria St & Jackson Blvd,
Laflin St & Cullerton St,
Lakefront Trail & Bryn Mawr Ave,
Lincoln Ave & Roscoe St*,
Ewing Ave & Burnham Greenway,
Kedzie Ave & Roosevelt Rd,
Rockwell St & Eastwood Ave,
Big Marsh Park,
Western Ave & Walton St,
Clinton St & Polk St,
St. Louis Ave & Balmoral Ave,
Halsted St & 96th St,
Paulina St & Flournoy St,
Federal St & Polk St,
Chicago State University,
Ashland Ave & Chicago Ave,
Stony Island Ave & 90th St,
Sheridan Rd & Loyola Ave,
Western Ave & 28th St,
California Ave & Byron St,
Princeton Ave & 47th St,
State St & Pershing Rd,
MLK Jr Dr & 63rd St,
Commercial Ave & 100th St,
Harper Ave & 59th St,
Stony Island Ave & 67th St,
Olive Harvey College,
State St & 35th St,
Michigan Ave & Jackson Blvd,
Oglesby Ave & 100th St,
Constance Ave & 95th St,
Baltimore Ave & 87th St,
Major Taylor Trail & 124th St,
Loomis St & Archer Ave,
Budlong Woods Library,
Sheffield Ave & Wellington Ave,
Kedzie Ave & 21st St,
Leavitt St & Archer Ave,
Ridge Blvd & Touhy Ave,
Clark St & Columbia Ave,
Campbell Ave & Fullerton Ave,
Jefferson St & Monroe St,
Troy St & Elston Ave,
DuSable Lake Shore Dr & Wellington Ave,
Ada St & 113th St,
Cottage Grove Ave & 67th St,
Ellis Ave & 53rd St,
Western Ave & Monroe St,
Hale Ave & 107th St,
Damen Ave & 59th St,
Wentworth Ave & Cermak Rd*,
Western Ave & 111th St,
Milwaukee Ave & Rockwell St,
Halsted St & 111th St,
Kedzie Ave & Chicago Ave,
Damen Ave & Foster Ave,
Wells St & Polk St,
Vincennes Ave & 104th St,
Halsted St & 21st St,
Ashland Ave & 78th St,
Halsted St & 18th St,
Loomis St & 89th St,
Field Blvd & South Water St,
Monticello Ave & Irving Park Rd,
Shields Ave & 43rd St,
Prairie Ave & 43rd St,
Rush St & Cedar St,
Kedzie Ave & 110th St,
Desplaines St & Jackson Blvd,
Walden Pkwy & 100th St,
Clark St & Leland Ave,
Elizabeth St & Fulton St,
Woodlawn Ave & Lake Park Ave,
Cottage Grove Ave & 63rd St,
Summit Ave & 86th St,
Clark St & Lake St,
Homewood Ave & 115th St,
Washtenaw Ave & Ogden Ave,
Wacker Dr & Washington St,
Lincoln Ave & Winona St,
Lincoln Ave & Belle Plaine Ave,
Halsted St & 73rd St,
Ogden Ave & Roosevelt Rd,
Central Park Ave & Elbridge Ave,
Francisco Ave & Foster Ave,
Warren Park East,
Southport Ave & Wellington Ave,
Calumet Ave & 18th St,
Lake Park Ave & 53rd St,
Millard Ave & 26th St,
Clark St & Touhy Ave,
East End Ave & 87th St,
Burnham Greenway & 112th St,
Drake Ave & Montrose Ave,
McClurg Ct & Erie St,
Cottage Grove Ave & 111th Pl,
Wentworth Ave & Cermak Rd,
Pine Grove Ave & Waveland Ave,
Museum of Science and Industry,
Wentworth Ave & 33rd St,
LaSalle St & Adams St,
California Ave & Francis Pl,
Fort Dearborn Dr & 31st St*,
Wentworth Ave & 24th St,
Winchester Ave & Elston Ave,
Streeter Dr & Grand Ave,
Wentworth Ave & 63rd St,
Rainbow - Beach,
Broadway & Thorndale Ave,
Albany Ave & Bloomingdale Ave,
St. Clair St & Erie St,
Marquette Ave & 89th St,
California Ave & 21st St,
Damen Ave & Grand Ave,
State St & Kinzie St,
Sawyer Ave & Irving Park Rd,
Damen Ave & 74th St,
Eggleston Ave & 92nd St,
Jeffery Blvd & 67th St,
Lawndale Ave & 111th St,
South Shore Dr & 74th St,
California Ave & Lake St,
Burnham Greenway & 105th St,
Kingsbury St & Kinzie St,
Sheridan Rd & Argyle St,
Clark St & Lunt Ave,
Central Park Ave & Ogden Ave,
Maplewood Ave & Peterson Ave,
Pulaski Rd & Congress Pkwy,
Damen Ave & Cullerton St,
Richmond St & Diversey Ave,
State St & Chicago Ave,
Houston Ave & 92nd St,
Greenwood Ave & 97th St,
Racine Ave & 35th St,
Franklin St & Adams St (Temp),
63rd St Beach,
Greenwood Ave & 91st St,
Eastlake Ter & Howard St,
Halsted St & 63rd St,
Kilbourn Ave & Milwaukee Ave,
Rush St & Superior St,
Vernon Ave & 107th St,
Spaulding Ave & Armitage Ave,
Clark St & Winnemac Ave,
Halsted St & 56th St,
Halsted St & 78th St,
Torrence Ave & 106th St,
Larrabee St & Division St,
Oakley Ave & Irving Park Rd,
Doty Ave & 111th St,
Eberhart Ave & 131st St,
Eberhart Ave & 91st St,
Halsted St & 47th Pl,
Sangamon St & Lake St,
