Tract,Total Pop,Park Acres,Parks Score,Libraries Count,Libraries Score,Bus Count,Bus Score,L Count,L Score,Divvy Count,Divvy Score,Transit Score,APS Index
190601,13848.0,57.49,5.0,0.0,0.0,18.0,15.0,0.0,0.0,2.0,10.0,11.0,0.053328
190602,11102.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,1.0,2.0,11.0,0.036663
190701,6132.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,1.0,7.0,9.0,0.029996999999999996
190702,15381.0,3.3,1.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,3.0,3.0,0.013332
190800,6533.0,0.0,0.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,14.0,0.046662
190900,4156.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,1.0,12.0,13.0,0.043329
191000,2731.0,0.0,0.0,0.0,0.0,11.0,15.0,0.0,0.0,0.0,0.0,31.0,0.103323
191100,20244.0,6.88,1.0,0.0,0.0,23.0,13.0,0.0,0.0,2.0,6.0,10.0,0.036663
191200,8254.0,0.0,0.0,0.0,0.0,21.0,19.0,0.0,0.0,1.0,4.0,21.0,0.069993
191301,10810.0,0.4,1.0,0.0,0.0,20.0,14.0,0.0,0.0,0.0,0.0,14.0,0.049995000000000005
191302,9698.0,0.0,0.0,0.0,0.0,18.0,14.0,0.0,0.0,2.0,10.0,16.0,0.053328
200100,11019.0,2.94,1.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0,5.0,5.0,0.019998
200200,12744.0,9.92,1.0,0.0,0.0,12.0,11.0,0.0,0.0,2.0,12.0,9.0,0.03333
200300,1977.0,0.0,0.0,0.0,0.0,10.0,19.0,0.0,0.0,0.0,0.0,38.0,0.126654
200401,9807.0,4.9,1.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,16.0,4.0,0.016665
200402,10358.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,1.0,3.0,8.0,0.026664
210100,12486.0,7.17,1.0,0.0,0.0,16.0,15.0,0.0,0.0,4.0,28.0,13.0,0.046662
210400,2325.0,0.0,0.0,0.0,0.0,9.0,15.0,0.0,0.0,0.0,0.0,30.0,0.09999
210501,2719.0,0.0,0.0,0.0,0.0,14.0,19.0,0.0,0.0,0.0,0.0,39.0,0.129987
210502,4652.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,12.0,0.039996
210601,6052.0,0.0,0.0,0.0,0.0,8.0,10.0,2.0,21.0,0.0,0.0,13.0,0.043329
210602,8256.0,0.0,0.0,0.0,0.0,14.0,13.0,0.0,0.0,1.0,4.0,14.0,0.046662
210700,11385.0,0.15,1.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0,5.0,5.0,0.019998
210800,2300.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0,0.0,1.0,25.0,20.0,0.06666
210900,9471.0,0.16,1.0,0.0,0.0,10.0,12.0,0.0,0.0,2.0,17.0,10.0,0.036663
220300,4054.0,1.78,1.0,0.0,0.0,7.0,13.0,0.0,0.0,0.0,0.0,13.0,0.046662
220400,8457.0,0.16,1.0,0.0,0.0,10.0,13.0,0.0,0.0,2.0,19.0,11.0,0.039996000000000004
220500,5024.0,0.0,0.0,1.0,26.0,8.0,12.0,0.0,0.0,0.0,0.0,12.0,0.126654
220601,3070.0,0.0,0.0,0.0,0.0,7.0,17.0,0.0,0.0,1.0,18.0,20.0,0.06666
220602,18136.0,1.44,1.0,0.0,0.0,19.0,16.0,2.0,12.0,1.0,3.0,10.0,0.036663
220701,3080.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,8.0,0.026664
220702,12387.0,9.01,1.0,0.0,0.0,15.0,14.0,0.0,0.0,1.0,4.0,10.0,0.036663
220901,5886.0,4.91,1.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,4.0,0.016665
220902,3139.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,15.0,0.049995
221000,2570.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,9.0,0.029996999999999996
221100,13494.0,8.26,1.0,0.0,0.0,13.0,11.0,0.0,0.0,1.0,4.0,8.0,0.029997
221200,3074.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,13.0,0.043329
221300,6042.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,3.0,29.0,15.0,0.049995
221400,9738.0,0.0,0.0,0.0,0.0,14.0,16.0,2.0,19.0,2.0,16.0,14.0,0.046662
221500,5526.0,0.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,2.0,20.0,15.0,0.049995
221600,6936.0,1.1,1.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,0.019998
222200,9280.0,0.98,1.0,0.0,0.0,11.0,18.0,2.0,29.0,1.0,10.0,12.0,0.043329
222500,3148.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0,0.0,1.0,17.0,15.0,0.049995
222600,4950.0,0.51,1.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,16.0,5.0,0.019998
222700,4714.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,1.0,10.0,13.0,0.043329
222800,1000.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,8.0,0.026664
222900,3156.0,0.41,1.0,0.0,0.0,3.0,11.0,0.0,0.0,1.0,27.0,10.0,0.036663
230100,3486.0,0.0,0.0,1.0,42.0,2.0,4.0,0.0,0.0,0.0,0.0,5.0,0.15665099999999998
230200,1979.0,0.0,0.0,0.0,0.0,8.0,15.0,0.0,0.0,0.0,0.0,31.0,0.103323
230300,1650.0,1.18,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,5.0,0.019998
230400,6843.0,1.27,1.0,0.0,0.0,6.0,10.0,0.0,0.0,1.0,11.0,8.0,0.029997
230500,10137.0,4.85,1.0,1.0,16.0,14.0,16.0,0.0,0.0,0.0,0.0,11.0,0.093324
230600,17486.0,1.98,1.0,0.0,0.0,21.0,9.0,0.0,0.0,0.0,0.0,10.0,0.036663
230700,17541.0,0.7,1.0,0.0,0.0,22.0,14.0,0.0,0.0,1.0,2.0,10.0,0.036663
230800,2168.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,26.0,14.0,0.046662
230900,5031.0,0.0,0.0,0.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,17.0,0.056661
231100,2662.0,0.39,1.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,15.0,0.053328
231200,18876.0,0.97,1.0,0.0,0.0,12.0,7.0,0.0,0.0,1.0,1.0,6.0,0.023330999999999998
231500,17595.0,0.8,1.0,0.0,0.0,14.0,9.0,0.0,0.0,2.0,7.0,7.0,0.026664
240200,3622.0,2.18,1.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,9.0,0.03333
240300,2588.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,22.0,9.0,0.029996999999999996
240500,7554.0,0.54,1.0,0.0,0.0,10.0,15.0,0.0,0.0,1.0,9.0,11.0,0.039996000000000004
240600,4923.0,1.32,1.0,0.0,0.0,3.0,7.0,0.0,0.0,1.0,16.0,7.0,0.026664
240700,1704.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,18.0,0.05999399999999999
240800,1430.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,16.0,0.053328
240900,3282.0,210.85,65.0,0.0,0.0,21.0,73.0,0.0,0.0,3.0,86.0,55.0,0.39996
241000,1837.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,13.0,0.043329
241100,7384.0,0.17,1.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,11.0,0.039996000000000004
241200,3326.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,1.0,16.0,16.0,0.053328
241300,3962.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,29.0,6.0,0.019998
241400,24020.0,4.74,1.0,0.0,0.0,15.0,9.0,2.0,7.0,3.0,13.0,7.0,0.026664
241500,8316.0,0.66,1.0,0.0,0.0,8.0,11.0,0.0,0.0,2.0,20.0,10.0,0.036663
241600,10458.0,4.18,1.0,0.0,0.0,7.0,8.0,0.0,0.0,1.0,6.0,6.0,0.023330999999999998
242000,13416.0,0.0,0.0,0.0,0.0,10.0,8.0,2.0,12.0,1.0,4.0,8.0,0.026664
242100,7868.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,2.0,13.0,7.0,0.023331
242200,11916.0,1.67,1.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0,5.0,5.0,0.019998
242300,7272.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,1.0,5.0,11.0,0.036663
242400,8553.0,0.28,1.0,0.0,0.0,8.0,11.0,0.0,0.0,2.0,19.0,9.0,0.03333
242500,6724.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,0.0,2.0,16.0,11.0,0.036663
242600,11066.0,0.0,0.0,0.0,0.0,13.0,9.0,0.0,0.0,1.0,2.0,10.0,0.03333
242700,3646.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,1.0,14.0,13.0,0.043329
242800,4683.0,10.53,3.0,0.0,0.0,16.0,39.0,0.0,0.0,2.0,38.0,29.0,0.10665599999999999
242900,3738.0,0.0,0.0,0.0,0.0,8.0,16.0,0.0,0.0,1.0,14.0,19.0,0.063327
243000,6603.0,0.34,1.0,0.0,0.0,11.0,19.0,0.0,0.0,3.0,41.0,16.0,0.056661
243100,6675.0,0.22,1.0,0.0,0.0,10.0,17.0,0.0,0.0,1.0,11.0,13.0,0.046662
243200,6462.0,0.0,0.0,1.0,32.0,10.0,18.0,0.0,0.0,3.0,42.0,16.0,0.15998400000000002
243300,6573.0,0.72,1.0,0.0,0.0,7.0,12.0,0.0,0.0,1.0,11.0,10.0,0.036663
243400,6026.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,1.0,7.0,8.0,0.026664
243500,13086.0,0.0,0.0,0.0,0.0,21.0,18.0,2.0,12.0,2.0,11.0,15.0,0.049995
250200,6366.0,0.37,1.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,10.0,0.036663
250300,5095.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,12.0,0.039996
250400,21868.0,18.82,2.0,1.0,6.0,26.0,18.0,0.0,0.0,3.0,14.0,10.0,0.059994
250500,13454.0,0.0,0.0,0.0,0.0,22.0,12.0,0.0,0.0,2.0,6.0,14.0,0.046662
250600,9316.0,0.0,0.0,0.0,0.0,15.0,12.0,0.0,0.0,1.0,3.0,13.0,0.043329
250700,11930.0,0.0,0.0,0.0,0.0,18.0,11.0,0.0,0.0,1.0,2.0,12.0,0.039996
250800,7575.0,18.8,3.0,0.0,0.0,14.0,21.0,0.0,0.0,2.0,22.0,16.0,0.063327
251000,3318.0,0.0,0.0,1.0,71.0,12.0,41.0,0.0,0.0,1.0,26.0,30.0,0.33663299999999996
251100,9534.0,0.0,0.0,0.0,0.0,11.0,9.0,0.0,0.0,1.0,3.0,10.0,0.03333
251200,12321.0,0.29,1.0,0.0,0.0,16.0,15.0,0.0,0.0,1.0,4.0,11.0,0.039996000000000004
251300,8462.0,0.0,0.0,0.0,0.0,18.0,16.0,0.0,0.0,1.0,4.0,17.0,0.056661
251400,18855.0,8.67,1.0,1.0,14.0,11.0,11.0,4.0,38.0,2.0,14.0,7.0,0.073326
251500,12915.0,8.0,1.0,0.0,0.0,11.0,10.0,0.0,0.0,2.0,11.0,8.0,0.029997
251600,9036.0,0.85,1.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,6.0,0.023330999999999998
251700,2736.0,0.48,1.0,0.0,0.0,10.0,28.0,0.0,0.0,0.0,0.0,28.0,0.096657
251800,19892.0,0.25,1.0,0.0,0.0,16.0,12.0,4.0,27.0,2.0,9.0,9.0,0.03333
251900,5476.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,21.0,0.069993
252000,11114.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,1.0,2.0,11.0,0.036663
252101,2644.0,140.73,36.0,0.0,0.0,20.0,57.0,0.0,0.0,0.0,0.0,57.0,0.30996899999999994
252102,13504.0,0.0,0.0,0.0,0.0,29.0,16.0,0.0,0.0,4.0,16.0,19.0,0.063327
252201,5520.0,3.74,1.0,0.0,0.0,14.0,19.0,0.0,0.0,0.0,0.0,20.0,0.069993
252202,14385.0,2.2,1.0,0.0,0.0,27.0,21.0,0.0,0.0,1.0,3.0,15.0,0.053328
260100,2150.0,0.0,0.0,0.0,0.0,6.0,21.0,2.0,72.0,0.0,0.0,28.0,0.093324
260200,3510.0,0.98,1.0,0.0,0.0,6.0,19.0,0.0,0.0,2.0,52.0,18.0,0.063327
260300,5526.0,1.14,1.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,14.0,5.0,0.019998
260400,1238.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,13.0,0.043329
260500,3582.0,0.0,0.0,0.0,0.0,10.0,21.0,0.0,0.0,1.0,15.0,24.0,0.079992
260600,2324.0,0.0,0.0,0.0,0.0,8.0,13.0,0.0,0.0,0.0,0.0,26.0,0.086658
260700,4806.0,0.0,0.0,0.0,0.0,14.0,33.0,2.0,46.0,1.0,17.0,27.0,0.089991
260800,4674.0,0.0,0.0,1.0,28.0,11.0,18.0,0.0,0.0,0.0,0.0,18.0,0.153318
260900,2934.0,1.33,1.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,11.0,0.039996000000000004
261000,4886.0,0.59,1.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,0.0,11.0,0.039996000000000004
270500,1302.0,0.0,0.0,0.0,0.0,12.0,35.0,0.0,0.0,0.0,0.0,70.0,0.23330999999999996
271200,3849.0,3.22,1.0,0.0,0.0,11.0,32.0,0.0,0.0,1.0,22.0,24.0,0.083325
271300,3099.0,1.28,1.0,0.0,0.0,21.0,77.0,2.0,75.0,0.0,0.0,56.0,0.189981
271400,2700.0,0.0,0.0,0.0,0.0,10.0,28.0,0.0,0.0,1.0,20.0,31.0,0.103323
271500,1440.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,0.0,0.0,21.0,0.069993
271800,1662.0,0.48,1.0,0.0,0.0,4.0,27.0,0.0,0.0,1.0,55.0,23.0,0.07999200000000001
280100,28064.0,1.31,1.0,0.0,0.0,21.0,11.0,2.0,5.0,5.0,20.0,8.0,0.029997
280400,5884.0,1.757,1.0,0.0,0.0,5.0,13.0,2.0,50.0,1.0,19.0,11.0,0.039996000000000004
280800,1726.0,2.21,1.0,0.0,0.0,8.0,35.0,0.0,0.0,0.0,0.0,35.0,0.11998799999999998
280900,2150.0,0.0,0.0,0.0,0.0,7.0,25.0,0.0,0.0,1.0,27.0,28.0,0.093324
281900,19776.0,1.11,1.0,0.0,0.0,19.0,11.0,0.0,0.0,6.0,26.0,10.0,0.036663
282700,6825.0,0.0,0.0,0.0,0.0,11.0,18.0,2.0,30.0,2.0,25.0,17.0,0.056661
282800,3220.0,1.04,1.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,14.0,0.049995000000000005
283100,2980.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,13.0,0.043329
283200,5361.0,0.0,0.0,1.0,40.0,8.0,17.0,0.0,0.0,1.0,15.0,13.0,0.176649
283800,7312.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,5.0,6.0,0.019998
290900,13098.0,9.530000000000001,1.0,0.0,0.0,15.0,13.0,0.0,0.0,1.0,4.0,10.0,0.036663
291200,3866.0,3.83,1.0,0.0,0.0,12.0,24.0,0.0,0.0,0.0,0.0,24.0,0.083325
291600,1396.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,17.0,0.056661
292200,5160.0,0.18,1.0,0.0,0.0,12.0,18.0,0.0,0.0,0.0,0.0,18.0,0.063327
292400,5640.0,0.0,0.0,0.0,0.0,10.0,20.0,2.0,38.0,1.0,14.0,18.0,0.05999399999999999
292500,7396.0,0.0,0.0,0.0,0.0,16.0,16.0,2.0,16.0,0.0,0.0,19.0,0.063327
300500,6428.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,1.0,6.0,9.0,0.029996999999999996
300600,8586.0,1.36,1.0,0.0,0.0,10.0,13.0,0.0,0.0,2.0,19.0,11.0,0.039996000000000004
300700,9480.0,0.49,1.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,8.0,0.029997
300800,8774.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,1.0,4.0,9.0,0.029996999999999996
300900,7964.0,0.0,0.0,1.0,12.0,6.0,6.0,0.0,0.0,0.0,0.0,6.0,0.05999399999999999
301100,4300.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,1.0,11.0,13.0,0.043329
301200,15357.0,1.02,1.0,0.0,0.0,8.0,6.0,0.0,0.0,2.0,9.0,5.0,0.019998
301600,6652.0,0.22,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,4.0,0.016665
301701,3637.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,19.0,0.063327
301702,7234.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,1.0,5.0,12.0,0.039996
301801,8240.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,1.0,4.0,8.0,0.026664
301802,2769.0,0.0,0.0,0.0,0.0,10.0,14.0,0.0,0.0,0.0,0.0,28.0,0.093324
301803,12920.0,23.93,3.0,1.0,18.0,7.0,8.0,0.0,0.0,1.0,6.0,5.0,0.08665799999999999
310200,5280.0,2.69,1.0,0.0,0.0,5.0,11.0,0.0,0.0,1.0,15.0,9.0,0.03333
310300,3518.0,0.0,0.0,0.0,0.0,10.0,22.0,0.0,0.0,1.0,15.0,24.0,0.079992
310400,2402.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,24.0,10.0,0.03333
310500,4446.0,6.34,2.0,0.0,0.0,4.0,10.0,0.0,0.0,1.0,18.0,9.0,0.036662999999999994
310600,22392.0,0.72,1.0,1.0,6.0,17.0,11.0,0.0,0.0,3.0,14.0,7.0,0.046661999999999995
310700,1486.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,0.0,31.0,0.103323
310800,13149.0,0.0,0.0,0.0,0.0,8.0,7.0,2.0,12.0,1.0,4.0,7.0,0.023331
310900,19420.0,19.279999999999998,2.0,0.0,0.0,20.0,16.0,2.0,10.0,1.0,3.0,9.0,0.036662999999999994
320101,7952.0,295.45,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.046662
320102,4769.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,46.0,0.0,0.0,10.0,0.03333
320400,12232.0,1.1,1.0,0.0,0.0,20.0,25.0,6.0,76.0,4.0,39.0,19.0,0.06666
320600,16611.0,0.0,0.0,0.0,0.0,20.0,14.0,2.0,8.0,3.0,14.0,12.0,0.039996
330101,4556.0,776.2500000000001,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.196647
330102,18506.0,2.06,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.006666
330103,15856.0,4.65,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.006666
330200,15960.0,3.6799999999999997,1.0,0.0,0.0,18.0,17.0,2.0,14.0,2.0,13.0,11.0,0.039996000000000004
340300,3600.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,33.0,7.0,0.023331
340400,1584.0,0.0,0.0,0.0,0.0,8.0,19.0,0.0,0.0,0.0,0.0,38.0,0.126654
340500,6920.0,9.05,2.0,0.0,0.0,9.0,20.0,2.0,42.0,1.0,15.0,14.0,0.053328
340600,3315.0,2.53,1.0,0.0,0.0,9.0,31.0,0.0,0.0,1.0,26.0,23.0,0.07999200000000001
350100,4918.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,23.0,11.0,0.036663
350400,5577.0,6.75,2.0,0.0,0.0,5.0,10.0,0.0,0.0,1.0,14.0,9.0,0.036662999999999994
351000,10071.0,7.97,1.0,0.0,0.0,15.0,17.0,0.0,0.0,3.0,25.0,14.0,0.049995000000000005
351100,2230.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,17.0,0.056661
351400,3070.0,0.0,0.0,1.0,49.0,8.0,20.0,0.0,0.0,0.0,0.0,20.0,0.229977
351500,1820.0,3.96,2.0,0.0,0.0,5.0,21.0,0.0,0.0,0.0,0.0,21.0,0.076659
360200,3584.0,9.86,2.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,0.0,15.0,0.056660999999999996
380100,5952.0,1.1800000000000002,1.0,0.0,0.0,9.0,17.0,0.0,0.0,1.0,13.0,13.0,0.046662
380200,1652.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,19.0,0.063327
380600,8088.0,7.460000000000001,1.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,2.0,0.009999000000000001
381200,3328.0,0.0,0.0,0.0,0.0,8.0,18.0,0.0,0.0,1.0,16.0,21.0,0.069993
381400,5016.0,0.0,0.0,1.0,44.0,8.0,18.0,2.0,44.0,0.0,0.0,15.0,0.19664700000000002
381500,612.0,0.0,0.0,0.0,0.0,3.0,19.0,0.0,0.0,0.0,0.0,37.0,0.12332099999999999
381800,5004.0,0.75,1.0,0.0,0.0,9.0,27.0,2.0,61.0,1.0,22.0,19.0,0.06666
381900,1275.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,24.0,0.079992
390100,3428.0,0.31,1.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,7.0,0.026664
390200,6681.0,5.45,1.0,0.0,0.0,4.0,7.0,0.0,0.0,2.0,26.0,7.0,0.026664
390300,5780.0,0.0,0.0,0.0,0.0,10.0,13.0,0.0,0.0,1.0,8.0,15.0,0.049995
390400,4714.0,3.96,1.0,0.0,0.0,8.0,13.0,0.0,0.0,0.0,0.0,13.0,0.046662
390500,1741.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,18.0,0.05999399999999999
390600,5118.0,7.08,2.0,0.0,0.0,5.0,11.0,0.0,0.0,1.0,15.0,9.0,0.036662999999999994
390700,17571.0,0.0,0.0,1.0,5.0,16.0,10.0,0.0,0.0,2.0,7.0,8.0,0.043329
400300,4844.0,350.49,97.0,0.0,0.0,29.0,91.0,2.0,63.0,3.0,77.0,53.0,0.49994999999999995
400400,4304.0,0.72,1.0,0.0,0.0,7.0,12.0,0.0,0.0,0.0,0.0,13.0,0.046662
400500,2348.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,0.0,20.0,0.06666
400800,2462.0,0.0,0.0,0.0,0.0,18.0,28.0,0.0,0.0,0.0,0.0,55.0,0.183315
410100,6606.0,25.4,4.0,0.0,0.0,9.0,15.0,0.0,0.0,1.0,11.0,12.0,0.053328
410200,1484.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,21.0,0.069993
410500,5782.0,0.57,1.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,0.0,10.0,0.036663
410600,6735.0,3.22,1.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,11.0,5.0,0.019998
410700,7692.0,11.99,2.0,0.0,0.0,4.0,6.0,0.0,0.0,2.0,22.0,6.0,0.026664
410800,5814.0,1.29,1.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,8.0,0.029997
410900,10281.0,0.24,1.0,0.0,0.0,11.0,12.0,0.0,0.0,1.0,6.0,9.0,0.03333
411000,7482.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,4.0,31.0,18.0,0.05999399999999999
411100,4832.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,1.0,10.0,10.0,0.03333
411200,3292.0,1.03,1.0,0.0,0.0,10.0,23.0,0.0,0.0,0.0,0.0,23.0,0.07999200000000001
420100,1567.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,0.0,0.0,0.0,44.0,0.146652
420200,3506.0,0.5700000000000001,1.0,0.0,0.0,12.0,26.0,0.0,0.0,0.0,0.0,26.0,0.089991
420300,7656.0,72.5,10.0,0.0,0.0,10.0,15.0,0.0,0.0,1.0,9.0,11.0,0.069993
420400,3519.0,2.37,1.0,0.0,0.0,13.0,42.0,0.0,0.0,1.0,24.0,30.0,0.103323
420500,3956.0,0.0,0.0,0.0,0.0,10.0,19.0,0.0,0.0,1.0,13.0,21.0,0.069993
420600,4208.0,0.0,0.0,0.0,0.0,11.0,20.0,0.0,0.0,1.0,12.0,22.0,0.073326
420700,7779.0,0.0,0.0,1.0,25.0,14.0,20.0,2.0,26.0,0.0,0.0,16.0,0.136653
420800,10252.0,0.8300000000000001,1.0,0.0,0.0,10.0,15.0,2.0,26.0,1.0,9.0,10.0,0.036663
421200,1994.0,0.0,0.0,0.0,0.0,16.0,30.0,0.0,0.0,0.0,0.0,61.0,0.203313
