id,address,status,match_quality,matched_address,tiger_line_id,tiger_side,state,county,tract,block,longitude,latitude
North Pulaski,"4300 W. North Ave., Chicago, IL, 60639",Match,Exact,"4300 W NORTH AVE, CHICAGO, IL, 60639",111757997,R,17,31,230500,2019,-87.73395763671766,41.909826741522295
West Town,"1625 W. Chicago Ave., Chicago, IL, 60622",Match,Exact,"1625 W CHICAGO AVE, CHICAGO, IL, 60622",111764924,L,17,31,243200,1000,-87.66885146148707,41.8959866601333
Dunning,"7455 W. Cornelia Ave., Chicago, IL, 60634",Match,Exact,"7455 W CORNELIA AVE, CHICAGO, IL, 60634",605166275,L,17,31,170800,2011,-87.81337714409767,41.943264140946724
Edgebrook,"5331 W. Devon Ave., Chicago, IL, 60646",Match,Exact,"5331 W DEVON AVE, CHICAGO, IL, 60646",111737292,L,17,31,120200,2019,-87.76195500847871,41.99726483768103
Canaryville,"642 W. 43rd St., Chicago, IL, 60609",Match,Exact,"642 W 43RD ST, CHICAGO, IL, 60609",111829270,R,17,31,842600,1038,-87.64234729089736,41.81629888225933
West Lawn,"4020 W. 63rd St., Chicago, IL, 60636",Match,Non_Exact,"4020 W 63RD ST, CHICAGO, IL, 60629",111816577,R,17,31,650200,2020,-87.72391123337832,41.778700186950516
Chicago Lawn,"6120 S. Kedzie Ave., Chicago, IL, 60629",Match,Exact,"6120 S KEDZIE AVE, CHICAGO, IL, 60629",111804504,R,17,31,660400,2000,-87.70330155690408,41.7820212427485
Portage-Cragin,"5108 W. Belmont Ave., Chicago, IL, 60641",Match,Exact,"5108 W BELMONT AVE, CHICAGO, IL, 60641",111755685,R,17,31,151001,2008,-87.75450835319299,41.93878457266294
Little Italy,"1336 W. Taylor St., Chicago, IL, 60607",Match,Exact,"1336 W TAYLOR ST, CHICAGO, IL, 60607",111802787,R,17,31,283200,1002,-87.6606957420766,41.869412004354785
Vodak-East Side,"3710 E. 106th St., Chicago, IL, 60617",Match,Exact,"3710 E 106TH ST, CHICAGO, IL, 60617",605587739,L,17,31,520400,4010,-87.5333451853511,41.70278246688309
Avalon,"8148 S. Stony Island Ave., Chicago, IL, 60617",Match,Exact,"8148 S STONY ISLAND AVE, CHICAGO, IL, 60617",111775169,R,17,31,834300,6015,-87.58594760041711,41.74694948718104
Harold Washtington Library Center,"400 S. State St., Chicago, IL, 60605",Match,Exact,"400 S STATE ST, CHICAGO, IL, 60605",111769637,R,17,31,839100,2028,-87.62772881564956,41.87687015452599
Back of the Yards,"2111 W. 47th St., Chicago, IL, 60609",Match,Exact,"2111 W 47TH ST, CHICAGO, IL, 60609",629481233,L,17,31,611500,2000,-87.67742207007632,41.80843932816765
Rogers Park,"6907 N. Clark St., Chicago, IL, 60626",Match,Exact,"6907 N CLARK ST, CHICAGO, IL, 60626",605265542,R,17,31,10702,3001,-87.67345026728378,42.007121262276826
Austin,"5615 W. Race Ave., Chicago, IL, 60644",Match,Exact,"5615 W RACE AVE, CHICAGO, IL, 60644",111754174,L,17,31,251400,4000,-87.76541926938717,41.88922885633457
Altgeld,"955 E. 131st Street, Chicago, IL, 60827",Match,Exact,"955 E 131ST ST, CHICAGO, IL, 60827",111847556,R,17,31,540101,2001,-87.5999882187894,41.65720889107661
Toman,"2708 S. Pulaski Rd., Chicago, IL, 60623",Match,Exact,"2708 S PULASKI RD, CHICAGO, IL, 60623",111799311,R,17,31,301803,1000,-87.72456927939527,41.84221457126813
Chicago Bee,"3647 S. State St., Chicago, IL, 60609",Match,Exact,"3647 S STATE ST, CHICAGO, IL, 60609",605839208,L,17,31,351400,1011,-87.6264269358847,41.8285390298405
Beverly,"1962 W. 95th St., Chicago, IL, 60643",Match,Exact,"1962 W 95TH ST, CHICAGO, IL, 60643",604993365,R,17,31,720100,3015,-87.67219368336197,41.72117847138679
Northtown,"6800 N. Western Ave., Chicago, IL, 60645",Match,Exact,"6800 N WESTERN AVE, CHICAGO, IL, 60645",111744788,L,17,31,20302,3026,-87.69015074362392,42.00509134963295
King,"3436 S. King Dr., Chicago, IL, 60616",Match,Exact,"3436 S DR MARTIN LUTHER KING JR DR, CHICAGO, IL, 60616",605589857,R,17,31,839500,1005,-87.61741924840885,41.83264572992749
Thurgood Marshall,"7506 S. Racine Ave., Chicago, IL, 60620",Match,Exact,"7506 S RACINE AVE, CHICAGO, IL, 60620",112047895,R,17,31,710200,5000,-87.65400468328193,41.75778265281332
Oriole Park,"7454 W. Balmoral Ave., Chicago, IL, 60656",Match,Exact,"7454 W BALMORAL AVE, CHICAGO, IL, 60656",605171778,R,17,31,100500,3000,-87.8141275974761,41.97804834701509
Logan Square,"3030 W. Fullerton Ave., Chicago, IL, 60647",Match,Exact,"3030 W FULLERTON AVE, CHICAGO, IL, 60647",605231059,R,17,31,220500,2008,-87.70337694531906,41.92480848624871
Jeffery Manor,"2401 E. 100th St., Chicago, IL, 60617",Match,Exact,"2401 E 100TH ST, CHICAGO, IL, 60617",111777189,R,17,31,510300,4028,-87.56571532174814,41.71345278508346
West Belmont,"3104 N. Narragansett Ave., Chicago, IL, 60611",Match,Non_Exact,"3104 N NARRAGANSETT AVE, CHICAGO, IL, 60634",111750757,L,17,31,831500,1007,-87.78595381794747,41.936654509855714
"Whitney M. Young, Jr.","415 East 79th St., Chicago, IL, 60619",Match,Exact,"415 E 79TH ST, CHICAGO, IL, 60619",111772881,R,17,31,440201,4001,-87.61403153217924,41.751078871625396
McKinley Park,"1915 W. 35th St., Chicago, IL, 60609",Match,Exact,"1915 W 35TH ST, CHICAGO, IL, 60609",111803353,L,17,31,590600,1002,-87.67398434754665,41.83035086133083
Woodson Regional Library,"9525 S. Halsted St., Chicago, IL, 60628",Match,Exact,"9525 S HALSTED ST, CHICAGO, IL, 60628",638646412,L,17,31,730500,4005,-87.64311988639366,41.72094901983337
Uptown,"929 W. Buena Ave., Chicago, IL, 60613",Match,Exact,"929 W BUENA AVE, CHICAGO, IL, 60613",111761684,L,17,31,32100,3000,-87.65352557453093,41.958383270497336
South Chicago,"9055 S. Houston Ave., Chicago, IL, 60617",Match,Exact,"9055 S HOUSTON AVE, CHICAGO, IL, 60617",605531317,L,17,31,833900,2018,-87.54980074443517,41.73054222303358
Humboldt Park,"1605 N. Troy St., Chicago, IL, 60647",Match,Exact,"1605 N TROY ST, CHICAGO, IL, 60647",605045435,R,17,31,230100,1015,-87.70559966035097,41.91074155320149
Roden,"6083 N. Northwest Hwy., Chicago, IL, 60631",Match,Exact,"6083 N NORTHWEST HWY, CHICAGO, IL, 60631",111736179,R,17,31,100200,4002,-87.79825148231362,41.9919584477081
South Shore,"2505 E. 73rd St., Chicago, IL, 60649",Match,Exact,"2505 E 73RD ST, CHICAGO, IL, 60649",605536449,R,17,31,431302,1001,-87.56359467998521,41.762592672607354
Walker,"11071 S. Hoyne Ave., Chicago, IL, 60643",Match,Exact,"11071 S HOYNE AVE, CHICAGO, IL, 60643",111823250,L,17,31,750200,4009,-87.67414893562767,41.692402932612595
Legler Regional,"115 S. Pulaski Rd., Chicago, IL, 60624",Match,Exact,"115 S PULASKI RD, CHICAGO, IL, 60624",605080688,L,17,31,260800,1006,-87.72553626897417,41.879049156678775
West Loop,"122 N. Aberdeen St., Chicago, IL, 60607",Match,Exact,"122 N ABERDEEN ST, CHICAGO, IL, 60607",605103875,L,17,31,833000,2073,-87.65449014431437,41.883598909905345
Blackstone,"4904 S. Lake Park Ave., Chicago, IL, 60615",Match,Exact,"4904 S LAKE PARK AVE, CHICAGO, IL, 60615",111771603,R,17,31,390700,2002,-87.58918051099499,41.80554104177827
Lincoln Belmont,"1659 W. Melrose St., Chicago, IL, 60657",Match,Exact,"1659 W MELROSE ST, CHICAGO, IL, 60657",605208620,L,17,31,62500,1011,-87.67014987560287,41.94052783126352
Douglass,"3353 W. 13th St., Chicago, IL, 60623",Match,Exact,"3353 W 13TH ST, CHICAGO, IL, 60623",605044668,L,17,31,841500,1015,-87.71019902803067,41.864460857497306
Budlong Woods,"5630 N. Lincoln Ave., Chicago, IL, 60659",Match,Exact,"5630 N LINCOLN AVE, CHICAGO, IL, 60659",111744747,L,17,31,20801,3015,-87.69642771367762,41.98383065223891
Galewood-Mont Clare,"6871 W. Belden Ave., Chicago, IL, 60707",Match,Exact,"6871 W BELDEN AVE, CHICAGO, IL, 60707",605167328,R,17,31,831600,4025,-87.79761935188623,41.921203444062144
Bezazian,"1226 W. Ainslie St., Chicago, IL, 60640",Match,Exact,"1226 W AINSLIE ST, CHICAGO, IL, 60640",618051549,R,17,31,31100,1008,-87.66069710643961,41.97150149289462
Edgewater,"6000 N. Broadway St., Chicago, IL, 60660",Match,Exact,"6000 N BROADWAY ST, CHICAGO, IL, 60660",111745854,L,17,31,30200,2011,-87.66037423670883,41.99097035014006
West Englewood,"1745 W. 63rd St., Chicago, IL, 60651",Match,Non_Exact,"1745 W 63RD ST, CHICAGO, IL, 60636",111805679,L,17,31,671200,1002,-87.66816953784524,41.77933820185717
Greater Grand Crossing,"1000 E. 73rd St., Chicago, IL, 60619",Match,Exact,"1000 E 73RD ST, CHICAGO, IL, 60619",616888009,L,17,31,841800,2018,-87.59931595793955,41.76235346026834
Mount Greenwood,"11010 S. Kedzie Ave., Chicago, IL, 60655",Match,Exact,"11010 S KEDZIE AVE, CHICAGO, IL, 60655",605573702,R,17,31,740300,2014,-87.70096000419545,41.69320541398571
Lozano,"1805 S. Loomis St., Chicago, IL, 60608",Match,Exact,"1805 S LOOMIS ST, CHICAGO, IL, 60608",111802940,L,17,31,310600,2006,-87.6612403155948,41.857800331604324
Merlo,"644 W. Belmont Ave., Chicago, IL, 60657",Match,Exact,"644 W BELMONT AVE, CHICAGO, IL, 60657",605242044,R,17,31,62000,1003,-87.64560713693953,41.94007643234903
Popular Library at Water Works,"163 E. Pearson St., Chicago, IL, 60611",Match,Exact,"163 E PEARSON ST, CHICAGO, IL, 60611",111768966,R,17,31,81300,6002,-87.62280880068852,41.89754620782145
Brainerd,"1350 W. 89th St., Chicago, IL, 60620",Match,Exact,"1350 W 89TH ST, CHICAGO, IL, 60620",111821612,R,17,31,711400,1009,-87.65696524488777,41.732407558081434
"Daley, Richard J.","3400 S. Halsted St., Chicago, IL, 60608",Match,Exact,"3400 S HALSTED ST, CHICAGO, IL, 60608",111828271,R,17,31,839700,2006,-87.64623813634762,41.833152138560024
Brighton Park,"4314 S. Archer Ave., Chicago, IL, 60632",Match,Exact,"4314 S ARCHER AVE, CHICAGO, IL, 60632",111803913,R,17,31,580502,1005,-87.70265871946026,41.81513827296692
Albany Park,"3401 W. Foster Ave., Chicago, IL, 60625",Match,Exact,"3401 W FOSTER AVE, CHICAGO, IL, 60625",111756433,L,17,31,831800,4003,-87.71363478527729,41.975628838671014
Lincoln Park,"1150 W. Fullerton Ave., Chicago, IL, 60614",Match,Exact,"1150 W FULLERTON AVE, CHICAGO, IL, 60614",605234592,R,17,31,70400,2005,-87.65746334401467,41.92536242967316
Chinatown,"2100 S. Wentworth Ave., Chicago, IL, 60616",Match,Exact,"2100 S WENTWORTH AVE, CHICAGO, IL, 60616",616795081,R,17,31,841100,1015,-87.63189480514586,41.85425349516413
Austin-Irving,"6100 W. Irving Park Rd., Chicago, IL, 60634",Match,Exact,"6100 W IRVING PARK RD, CHICAGO, IL, 60634",111751461,R,17,31,150502,3012,-87.77930247748088,41.9530695167897
Sherman Park,"5440 S. Racine Ave., Chicago, IL, 60609",Match,Exact,"5440 S RACINE AVE, CHICAGO, IL, 60609",605565330,R,17,31,611900,2020,-87.65497382450565,41.79545550856403
Near North,"310 W. Division St., Chicago, IL, 60610",Match,Exact,"310 W DIVISION ST, CHICAGO, IL, 60610",111768375,R,17,31,80300,2001,-87.63588271462618,41.903888242221115
Archer Heights,"5055 S. Archer Ave., Chicago, IL, 60632",Match,Exact,"5055 S ARCHER AVE, CHICAGO, IL, 60632",111800836,L,17,31,570300,2018,-87.72697186271887,41.80108613645825
Jefferson Park,"5363 W. Lawrence Ave., Chicago, IL, 60630",Match,Exact,"5363 W LAWRENCE AVE, CHICAGO, IL, 60630",111751368,L,17,31,150300,1004,-87.76154430584546,41.967544719960586
Clearing,"6423 W. 63rd Pl., Chicago, IL, 60638",Match,Exact,"6423 W 63RD PL, CHICAGO, IL, 60638",605589930,L,17,31,640500,1008,-87.78229732936506,41.77670479864133
Gage Park,"2807 W. 55th St., Chicago, IL, 60632",Match,Exact,"2807 W 55TH ST, CHICAGO, IL, 60632",111804456,L,17,31,630800,1000,-87.6940607022641,41.79363036011779
Hegewisch,"3048 E. 130th St., Chicago, IL, 60633",Match,Exact,"3048 E 130TH ST, CHICAGO, IL, 60633",605704437,L,17,31,550100,6008,-87.5492560590065,41.659222475274646
North Austin,"5724 W. North Ave., Chicago, IL, 60639",Match,Exact,"5724 W NORTH AVE, CHICAGO, IL, 60639",111753560,R,17,31,250400,2021,-87.7690197166898,41.90939544448298
Independence,"4024 N. Elston Ave., Chicago, IL, 60618",Match,Exact,"4024 N ELSTON AVE, CHICAGO, IL, 60618",111756792,L,17,31,160400,2023,-87.71989847953364,41.954131352287845
Wrightwood-Ashburn,"8530 S. Kedzie Ave., Chicago, IL, 60652",Match,Exact,"8530 S KEDZIE AVE, CHICAGO, IL, 60652",112048143,R,17,31,700402,3021,-87.70216094829857,41.73857161395904
Manning,"6 S. Hoyne Ave., Chicago, IL, 60612",Match,Exact,"6 S HOYNE AVE, CHICAGO, IL, 60612",605088333,R,17,31,838000,1002,-87.67915944223341,41.881169550397146
West Chicago Avenue,"4856 W. Chicago Ave., Chicago, IL, 60634",Match,Non_Exact,"4856 W CHICAGO AVE, CHICAGO, IL, 60651",605050449,R,17,31,251000,1028,-87.74721847852436,41.89505079323999
Pullman,"11001 S. Indiana Ave., Chicago, IL, 60628",Match,Exact,"11001 S INDIANA AVE, CHICAGO, IL, 60628",605579823,L,17,31,490901,3020,-87.61821392246401,41.69439850779236
Garfield Ridge,"6348 S. Archer Ave., Chicago, IL, 60638",Match,Exact,"6348 S ARCHER AVE, CHICAGO, IL, 60638",111797033,L,17,31,560800,5024,-87.77994579336439,41.79291077047907
Kelly,"6151 S. Normal Blvd., Chicago, IL, 60621",Match,Exact,"6151 S NORMAL BLVD, CHICAGO, IL, 60621",605491046,L,17,31,834600,1062,-87.63746053540325,41.7821213089847
"Daley, Richard M.","733 N. Kedzie Ave., Chicago, IL, 60612",Match,Exact,"733 N KEDZIE AVE, CHICAGO, IL, 60612",605079514,R,17,31,836700,2007,-87.70642811827469,41.89388500586114
Sulzer Regional Library,"4455 N. Lincoln Ave., Chicago, IL, 60625",Match,Exact,"4455 N LINCOLN AVE, CHICAGO, IL, 60625",111760499,R,17,31,40900,2005,-87.68440524225639,41.96240066983711
Bucktown-Wicker Park,"1701 N. Milwaukee Ave., Chicago, IL, 60647",Match,Exact,"1701 N MILWAUKEE AVE, CHICAGO, IL, 60647",636324625,L,17,31,831000,1002,-87.68110070355584,41.9128030496467
Mayfair,"4400 W. Lawrence Ave., Chicago, IL, 60630",Match,Exact,"4400 W LAWRENCE AVE, CHICAGO, IL, 60630",111755341,R,17,31,140400,4015,-87.73797976971684,41.96819243269948
West Pullman,"830 W. 119th St., Chicago, IL, 60643",Match,Exact,"830 W 119TH ST, CHICAGO, IL, 60643",111833484,R,17,31,530300,1004,-87.64377471840413,41.67784347727758
Coleman,"731 E. 63rd St., Chicago, IL, 60637",Match,Exact,"731 E 63RD ST, CHICAGO, IL, 60637",605590051,R,17,31,420700,1000,-87.60710993219197,41.78033786620989
Scottsdale,"4101 W. 79th St., Chicago, IL, 60652",Match,Exact,"4101 W 79TH ST, CHICAGO, IL, 60652",112047659,L,17,31,700301,1001,-87.72435381076787,41.749401892715696
Hall,"4801 S. Michigan Ave., Chicago, IL, 60615",Match,Exact,"4801 S MICHIGAN AVE, CHICAGO, IL, 60615",111770583,L,17,31,381400,1018,-87.62271000793453,41.80741091336495
Little Village,"2311 S. Kedzie Ave., Chicago, IL, 60623",Match,Exact,"2311 S KEDZIE AVE, CHICAGO, IL, 60623",111801932,L,17,31,300900,2008,-87.70511547795644,41.849718533282726
